ticker,timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
MSFT,2/1/2021,235.06,242.5,232.43,239.65,239.65,33314193,0,1
MSFT,1/29/2021,235.99,238.02,231.35,231.96,231.96,42503138,0,1
MSFT,1/28/2021,235.61,242.64,235.09,238.93,238.93,49111159,0,1
MSFT,1/27/2021,238,240.44,230.14,232.9,232.9,69870638,0,1
MSFT,1/26/2021,231.86,234.18,230.08,232.33,232.33,49169601,0,1
MSFT,1/25/2021,229.12,229.78,224.22,229.53,229.53,33152095,0,1
MSFT,1/22/2021,227.08,230.07,225.8,225.95,225.95,30172663,0,1
MSFT,1/21/2021,224.7,226.3,222.42,224.97,224.97,30749553,0,1
MSFT,1/20/2021,217.7,225.79,217.2908,224.34,224.34,37777260,0,1
MSFT,1/19/2021,213.75,216.98,212.63,216.44,216.44,30480859,0,1
MSFT,1/15/2021,213.52,214.51,212.03,212.65,212.65,31746512,0,1
MSFT,1/14/2021,215.91,217.46,212.74,213.02,213.02,29346737,0,1
MSFT,1/13/2021,214.02,216.76,213.9266,216.34,216.34,20087080,0,1
MSFT,1/12/2021,216.5,217.1,213.3202,214.93,214.93,23148341,0,1
MSFT,1/11/2021,218.47,218.91,216.73,217.49,217.49,23047029,0,1
MSFT,1/8/2021,218.68,220.58,217.0261,219.62,219.62,22956206,0,1
MSFT,1/7/2021,214.04,219.34,213.71,218.29,218.29,27694480,0,1
MSFT,1/6/2021,212.17,216.4899,211.94,212.25,212.25,35930653,0,1
MSFT,1/5/2021,217.26,218.52,215.7,217.9,217.9,23822953,0,1
MSFT,1/4/2021,222.53,223,214.81,217.69,217.69,37130139,0,1
MSFT,12/31/2020,221.7,223,219.68,222.42,222.42,20942132,0,1
MSFT,12/30/2020,225.23,225.63,221.47,221.68,221.68,20272337,0,1
MSFT,12/29/2020,226.31,227.18,223.58,224.15,224.15,17403213,0,1
MSFT,12/28/2020,224.45,226.03,223.02,224.96,224.96,17762701,0,1
MSFT,12/24/2020,221.42,223.61,221.2,222.75,222.75,10550572,0,1
MSFT,12/23/2020,223.11,223.5589,220.8,221.02,221.02,18699638,0,1
MSFT,12/22/2020,222.69,225.63,221.85,223.94,223.94,22643397,0,1
MSFT,12/21/2020,217.55,224,217.2801,222.59,222.59,37181886,0,1
MSFT,12/18/2020,218.59,219.69,216.02,218.59,218.59,63354922,0,1
MSFT,12/17/2020,219.87,220.89,217.92,219.42,219.42,32515784,0,1
MSFT,12/16/2020,214.75,220.11,214.72,219.28,219.28,35023253,0,1
MSFT,12/15/2020,215.165,215.42,212.24,214.13,214.13,27018106,0,1
MSFT,12/14/2020,213.1,216.21,212.88,214.2,214.2,28798379,0,1
MSFT,12/11/2020,210.05,213.32,209.11,213.26,213.26,30979440,0,1
MSFT,12/10/2020,211.77,213.08,210.36,210.52,210.52,26467017,0,1
MSFT,12/9/2020,215.16,215.225,211.214,211.8,211.8,32440603,0,1
MSFT,12/8/2020,213.97,216.95,212.89,216.01,216.01,23284094,0,1
MSFT,12/7/2020,214.37,215.54,212.99,214.29,214.29,24619997,0,1
MSFT,12/4/2020,214.22,215.38,213.18,214.36,214.36,24666039,0,1
MSFT,12/3/2020,214.61,216.3757,213.65,214.24,214.24,25120922,0,1
MSFT,12/2/2020,214.88,215.47,212.8,215.37,215.37,23724509,0,1
MSFT,12/1/2020,214.51,217.32,213.35,216.21,216.21,30498026,0,1
MSFT,11/30/2020,214.1,214.76,210.835,214.07,214.07,33064753,0,1
MSFT,11/27/2020,214.85,216.27,214.04,215.23,215.23,14512213,0,1
MSFT,11/25/2020,215.11,215.29,212.46,213.87,213.87,21012887,0,1
MSFT,11/24/2020,209.59,214.25,208.86,213.86,213.86,33830438,0,1
MSFT,11/23/2020,210.95,212.29,208.16,210.11,210.11,25683507,0,1
MSFT,11/20/2020,212.2,213.285,210,210.39,210.39,22843119,0,1
MSFT,11/19/2020,211.38,213.03,209.93,212.42,212.42,24792746,0,1
MSFT,11/18/2020,213.65,215.17,210.93,211.08,211.08,28372789,0.56,1
MSFT,11/17/2020,216.1,217.68,214.08,214.46,213.8925383,24154112,0,1
MSFT,11/16/2020,214.87,217.74,214.52,217.23,216.6552088,24953344,0,1
MSFT,11/13/2020,216.36,217.42,214.16,216.51,215.937114,18630307,0,1
MSFT,11/12/2020,217.21,219.11,214.46,215.44,214.8699452,21616115,0,1
MSFT,11/11/2020,212.39,218.04,212.2,216.55,215.9770081,29440788,0,1
MSFT,11/10/2020,214.5,216.5,209.72,211.01,210.451667,44045120,0,1
MSFT,11/9/2020,224.435,228.12,217.88,218.39,217.8121395,44394950,0,1
MSFT,11/6/2020,222.26,224.36,218.03,223.72,223.1280363,25231895,0,1
MSFT,11/5/2020,222.04,224.12,221.15,223.29,222.6991741,36080137,0,1
MSFT,11/4/2020,214.02,218.32,212.4185,216.39,215.8174315,42311777,0,1
MSFT,11/3/2020,203.89,208.12,203.12,206.43,205.8837857,27512030,0,1
MSFT,11/2/2020,204.29,205.28,200.12,202.33,201.7946343,30842163,0,1
MSFT,10/30/2020,203.5,204.29,199.62,202.47,201.9342638,36980111,0,1
MSFT,10/29/2020,204.07,207.36,203.37,204.72,204.1783103,31432563,0,1
MSFT,10/28/2020,207.67,208.84,202.1,202.68,202.1437082,51195593,0,1
MSFT,10/27/2020,211.59,214.67,210.329,213.25,212.6857399,36700325,0,1
MSFT,10/26/2020,213.85,216.3399,208.1,210.08,209.5241278,37111561,0,1
MSFT,10/23/2020,215.03,216.28,213.16,216.23,215.6578548,18879608,0,1
MSFT,10/22/2020,213.93,216.055,211.7,214.89,214.3214005,22351450,0,1
MSFT,10/21/2020,213.12,216.92,213.12,214.8,214.2316386,22724906,0,1
MSFT,10/20/2020,215.8,217.37,213.0901,214.65,214.0820355,22753511,0,1
MSFT,10/19/2020,220.415,222.3,213.72,214.22,213.6531733,27625841,0,1
MSFT,10/16/2020,220.15,222.29,219.32,219.66,219.0787791,26057882,0,1
MSFT,10/15/2020,217.1,220.36,216.01,219.66,219.0787791,22733064,0,1
MSFT,10/14/2020,223,224.22,219.13,220.86,220.2756039,23451713,0,1
MSFT,10/13/2020,222.72,225.21,220.43,222.86,222.2703119,28950843,0,1
MSFT,10/12/2020,218.79,223.86,216.81,221.4,220.814175,40461368,0,1
MSFT,10/9/2020,211.23,215.86,211.23,215.81,215.2389662,26458047,0,1
MSFT,10/8/2020,210.51,211.19,208.32,210.58,210.0228048,19925837,0,1
MSFT,10/7/2020,207.06,210.11,206.72,209.83,209.2747893,25681054,0,1
MSFT,10/6/2020,208.82,210.18,204.82,205.91,205.3651616,28554261,0,1
MSFT,10/5/2020,207.22,210.41,206.98,210.38,209.823334,21331561,0,1
MSFT,10/2/2020,208,210.99,205.54,206.19,205.6444207,33154781,0,1
MSFT,10/1/2020,213.49,213.99,211.32,212.46,211.8978303,27158418,0,1
MSFT,9/30/2020,207.73,211.98,206.54,210.33,209.7734663,33829088,0,1
MSFT,9/29/2020,209.35,210.07,206.81,207.26,206.7115895,24464472,0,1
MSFT,9/28/2020,210.88,212.57,208.06,209.44,208.8858212,32004936,0,1
MSFT,9/25/2020,203.55,209.04,202.54,207.82,207.2701077,29437312,0,1
MSFT,9/24/2020,199.85,205.57,199.2,203.19,202.6523587,31202493,0,1
MSFT,9/23/2020,207.9,208.1,200.03,200.59,200.0592383,30803780,0,1
MSFT,9/22/2020,205.06,208.1,202.075,207.42,206.8711661,33517065,0,1
MSFT,9/21/2020,197.19,202.71,196.38,202.54,202.0040786,39839657,0,1
MSFT,9/18/2020,202.8,203.65,196.25,200.39,199.8597675,55225326,0,1
MSFT,9/17/2020,200.05,204.33,199.96,202.91,202.3730996,34011257,0,1
AMZN,2/9/2021,3312.49,3338,3297.84,3305,3305,2179355,0,1
AMZN,2/8/2021,3358.5,3364.9999,3304,3322.94,3322.94,3257391,0,1
AMZN,2/5/2021,3319,3377,3302.71,3352.15,3352.15,3620808,0,1
AMZN,2/4/2021,3330,3347,3277.75,3331,3331,3670661,0,1
AMZN,2/3/2021,3425.01,3434,3308.62,3312.53,3312.53,7088781,0,1
AMZN,2/2/2021,3380,3427.74,3361.125,3380,3380,6183716,0,1
AMZN,2/1/2021,3242.36,3350.26,3235.025,3342.88,3342.88,4160212,0,1
AMZN,1/29/2021,3230,3236.99,3184.55,3206.2,3206.2,4293556,0,1
AMZN,1/28/2021,3235.04,3301.68,3228.69,3237.62,3237.62,3149228,0,1
AMZN,1/27/2021,3341.49,3346.52,3207.08,3232.58,3232.58,4660158,0,1
AMZN,1/26/2021,3296.3559,3338,3282.87,3326.13,3326.13,2955235,0,1
AMZN,1/25/2021,3328.5,3363.89,3243.1463,3294,3294,3749758,0,1
AMZN,1/22/2021,3304.31,3321.91,3283.1644,3292.23,3292.23,2821914,0,1
AMZN,1/21/2021,3293,3348.55,3289.5675,3306.99,3306.99,4945051,0,1
AMZN,1/20/2021,3181.99,3279.8,3175,3263.38,3263.38,5309835,0,1
AMZN,1/19/2021,3107,3145,3096,3120.76,3120.76,3305142,0,1
AMZN,1/15/2021,3123.02,3142.545,3095.17,3104.25,3104.25,4243995,0,1
AMZN,1/14/2021,3167.52,3177.9999,3120.59,3127.47,3127.47,3070919,0,1
AMZN,1/13/2021,3128.44,3189.95,3122.08,3165.89,3165.89,3321244,0,1
AMZN,1/12/2021,3120,3142.1418,3086,3120.83,3120.83,3418549,0,1
AMZN,1/11/2021,3148.01,3156.3841,3110,3114.21,3114.21,3669095,0,1
AMZN,1/8/2021,3180,3190.64,3142.2,3182.7,3182.7,3537744,0,1
AMZN,1/7/2021,3157,3208.542,3155,3162.16,3162.16,3514545,0,1
AMZN,1/6/2021,3146.48,3197.509,3131.16,3138.38,3138.38,4394815,0,1
AMZN,1/5/2021,3166.01,3223.38,3165.06,3218.51,3218.51,2655548,0,1
AMZN,1/4/2021,3270,3272,3144.02,3186.63,3186.63,4411449,0,1
AMZN,12/31/2020,3275,3282.9219,3241.2,3256.93,3256.93,2957206,0,1
AMZN,12/30/2020,3341,3342.1,3282.47,3285.85,3285.85,3209310,0,1
AMZN,12/29/2020,3309.94,3350.65,3281.223,3322,3322,4872933,0,1
AMZN,12/28/2020,3194,3304,3172.69,3283.96,3283.96,5620728,0,1
AMZN,12/24/2020,3193.9,3202,3169,3172.69,3172.69,1451917,0,1
AMZN,12/23/2020,3205,3210.13,3184.17,3185.27,3185.27,2093787,0,1
AMZN,12/22/2020,3202.8434,3222,3180.08,3206.52,3206.52,2381781,0,1
AMZN,12/21/2020,3200.01,3226.9666,3166,3206.18,3206.18,3836846,0,1
AMZN,12/18/2020,3243.99,3249.42,3171.6,3201.65,3201.65,5995713,0,1
AMZN,12/17/2020,3250,3263.51,3221,3236.08,3236.08,3474347,0,1
AMZN,12/16/2020,3176.01,3247,3163.68,3240.96,3240.96,4427616,0,1
AMZN,12/15/2020,3181.01,3188.4999,3130.49,3165.12,3165.12,3323686,0,1
AMZN,12/14/2020,3143,3190.47,3126,3156.97,3156.97,4155794,0,1
AMZN,12/11/2020,3096.66,3118.67,3072.82,3116.42,3116.42,3064695,0,1
AMZN,12/10/2020,3088.99,3142.1,3076,3101.49,3101.49,3030186,0,1
AMZN,12/9/2020,3167.89,3174.43,3088,3104.2,3104.2,4100836,0,1
AMZN,12/8/2020,3158.9,3184.13,3120.02,3177.29,3177.29,3286303,0,1
AMZN,12/7/2020,3156.48,3180.76,3141.69,3158,3158,2751316,0,1
AMZN,12/4/2020,3198.21,3198.21,3158.76,3162.58,3162.58,2913611,0,1
AMZN,12/3/2020,3205.46,3228.64,3181.31,3186.73,3186.73,2892039,0,1
AMZN,12/2/2020,3221.65,3232,3173.2601,3203.53,3203.53,3129304,0,1
AMZN,12/1/2020,3188.5,3248.95,3157.18,3220.08,3220.08,4493554,0,1
AMZN,11/30/2020,3208.48,3228.39,3125.55,3168.04,3168.04,4063916,0,1
AMZN,11/27/2020,3211.26,3216.19,3190.05,3195.34,3195.34,2392867,0,1
AMZN,11/25/2020,3141.87,3198,3140.26,3185.07,3185.07,3790403,0,1
AMZN,11/24/2020,3100.5,3134.25,3086.258,3118.06,3118.06,3570889,0,1
AMZN,11/23/2020,3116.6986,3139.745,3065.46,3098.39,3098.39,4708887,0,1
AMZN,11/20/2020,3117.02,3132.89,3098.0456,3099.4,3099.4,3380138,0,1
AMZN,11/19/2020,3105.31,3125,3080.92,3117.02,3117.02,3010270,0,1
AMZN,11/18/2020,3134,3140,3105.1,3105.46,3105.46,2916836,0,1
AMZN,11/17/2020,3183.5445,3189.25,3135.26,3135.66,3135.66,3444735,0,1
AMZN,11/16/2020,3093.2,3142.7,3072.685,3131.06,3131.06,3808676,0,1
AMZN,11/13/2020,3122,3141.7227,3085.39,3128.81,3128.81,3762587,0,1
AMZN,11/12/2020,3159.95,3175.88,3086.05,3110.28,3110.28,4371208,0,1
AMZN,11/11/2020,3061.78,3139.145,3050,3137.39,3137.39,4366923,0,1
AMZN,11/10/2020,3095.02,3114,3019.4828,3035.02,3035.02,6590956,0,1
AMZN,11/9/2020,3231.03,3289,3112.1057,3143.74,3143.74,7190406,0,1
AMZN,11/6/2020,3304.64,3322,3232,3311.37,3311.37,4647330,0,1
AMZN,11/5/2020,3319.97,3366.8,3288.88,3322,3322,5789285,0,1
AMZN,11/4/2020,3159.99,3244.85,3139.73,3241.16,3241.16,6839041,0,1
AMZN,11/3/2020,3018.53,3074.9,2980.98,3048.41,3048.41,4897880,0,1
AMZN,11/2/2020,3061.74,3079.705,2950.12,3004.48,3004.48,7257350,0,1
AMZN,10/30/2020,3157.75,3167.004,3019,3036.15,3036.15,8396081,0,1
AMZN,10/29/2020,3201.27,3257.25,3164,3211.01,3211.01,6596529,0,1
AMZN,10/28/2020,3249.3,3264.02,3162.47,3162.78,3162.78,5588330,0,1
AMZN,10/27/2020,3224.94,3291.66,3211.3,3286.33,3286.33,4291047,0,1
AMZN,10/26/2020,3198.74,3282.9799,3153.3,3207.04,3207.04,5901151,0,1
AMZN,10/23/2020,3191,3205.33,3140,3204.4,3204.4,3466687,0,1
AMZN,10/22/2020,3189.87,3198.75,3121.94,3176.4,3176.4,4212005,0,1
AMZN,10/21/2020,3212.5,3233.875,3160,3184.94,3184.94,4592736,0,1
AMZN,10/20/2020,3222.28,3266,3192.01,3217.01,3217.01,4509678,0,1
AMZN,10/19/2020,3299.61,3329,3192.735,3207.21,3207.21,5223626,0,1
AMZN,10/16/2020,3363.23,3399.6606,3160,3272.71,3272.71,6474353,0,1
AMZN,10/15/2020,3292.01,3355.88,3280,3338.65,3338.65,5223448,0,1
AMZN,10/14/2020,3447,3464.88,3340,3363.71,3363.71,5828916,0,1
AMZN,10/13/2020,3467.99,3492.38,3424.217,3443.63,3443.63,5744697,0,1
AMZN,10/12/2020,3349.94,3496.24,3339.55,3442.93,3442.93,8364198,0,1
AMZN,10/9/2020,3210,3288.99,3197.83,3286.65,3286.65,4907871,0,1
AMZN,10/8/2020,3224.99,3233.2944,3174.99,3190.55,3190.55,3174114,0,1
AMZN,10/7/2020,3135,3200,3132.385,3195.69,3195.69,4309439,0,1
AMZN,10/6/2020,3165,3182,3090,3099.96,3099.96,5086857,0,1
AMZN,10/5/2020,3145.84,3202.53,3140.85,3199.2,3199.2,3775332,0,1
AMZN,10/2/2020,3153.63,3195.7965,3123,3125,3125,5613098,0,1
AMZN,10/1/2020,3208,3224,3172,3221.26,3221.26,4971922,0,1
AMZN,9/30/2020,3141.14,3212.88,3133.99,3148.73,3148.73,4896101,0,1
AMZN,9/29/2020,3175.39,3188.26,3132.54,3144.88,3144.88,3503398,0,1
AMZN,9/28/2020,3148.85,3175.04,3117.1684,3174.05,3174.05,4224165,0,1
AMZN,9/25/2020,3054.86,3101.54,2999,3095.13,3095.13,4615202,0,1
AMZN,9/24/2020,2977.79,3069.3,2965,3019.79,3019.79,5529392,0,1
AMZN,9/23/2020,3120.43,3126.999,2992.3759,2999.86,2999.86,5652665,0,1
AMZN,9/22/2020,3033.835,3133.99,3000.2,3128.99,3128.99,6948816,0,1
AMZN,9/21/2020,2906.5,2962,2871,2960.47,2960.47,6117925,0,1
AMZN,9/18/2020,3031.74,3037.8,2905.54,2954.91,2954.91,8892580,0,1
AMZN,9/17/2020,3009.25,3029.432,2972.55,3008.73,3008.73,6449050,0,1
TSLA,2/9/2021,855.12,859.8,841.75,849.46,849.46,15027305,0,1
TSLA,2/8/2021,869.67,877.77,854.75,863.42,863.42,20161719,0,1
TSLA,2/5/2021,845,864.77,838.97,852.23,852.23,18566637,0,1
TSLA,2/4/2021,855,856.5,833.42,849.99,849.99,15812661,0,1
TSLA,2/3/2021,877.02,878.08,853.0646,854.69,854.69,18343510,0,1
TSLA,2/2/2021,844.68,880.5,842.2006,872.79,872.79,23998098,0,1
TSLA,2/1/2021,814.29,842,795.5601,839.81,839.81,25391385,0,1
TSLA,1/29/2021,830.0003,842.41,780.1,793.53,793.53,34990754,0,1
TSLA,1/28/2021,820,848,801,835.43,835.43,26378048,0,1
TSLA,1/27/2021,870.35,891.5,858.66,864.16,864.16,27333955,0,1
TSLA,1/26/2021,891.38,895.9,871.6,883.09,883.09,23131603,0,1
TSLA,1/25/2021,855,900.4,838.8201,880.8,880.8,41173397,0,1
TSLA,1/22/2021,834.31,848,828.62,846.64,846.64,20066497,0,1
TSLA,1/21/2021,855,855.7199,841.4201,844.99,844.99,20598133,0,1
TSLA,1/20/2021,858.74,859.5,837.28,850.45,850.45,25665883,0,1
TSLA,1/19/2021,837.8,850,833,844.55,844.55,25366980,0,1
TSLA,1/15/2021,852,859.9,819.1,826.16,826.16,38777596,0,1
TSLA,1/14/2021,843.39,863,838.75,845,845,31266327,0,1
TSLA,1/13/2021,852.76,860.47,832,854.41,854.41,33312496,0,1
TSLA,1/12/2021,831,868,827.34,849.44,849.44,45985569,0,1
TSLA,1/11/2021,849.4,854.43,803.6222,811.19,811.19,59554146,0,1
TSLA,1/8/2021,856,884.49,838.39,880.02,880.02,75055528,0,1
TSLA,1/7/2021,777.63,816.99,775.2,816.04,816.04,51498948,0,1
TSLA,1/6/2021,758.49,774,749.1,755.98,755.98,44699965,0,1
TSLA,1/5/2021,723.66,740.84,719.2,735.11,735.11,32245165,0,1
TSLA,1/4/2021,719.46,744.4899,717.1895,729.77,729.77,48638189,0,1
TSLA,12/31/2020,699.99,718.72,691.12,705.67,705.67,49649928,0,1
TSLA,12/30/2020,672,696.6,668.3603,694.78,694.78,42846021,0,1
TSLA,12/29/2020,661,669.9,655,665.99,665.99,22910811,0,1
TSLA,12/28/2020,674.51,681.4,660.8,663.69,663.69,31553561,0,1
TSLA,12/24/2020,642.99,666.09,641,661.77,661.77,22865568,0,1
TSLA,12/23/2020,632.2,651.4999,622.5701,645.98,645.98,33172972,0,1
TSLA,12/22/2020,648,649.88,614.23,640.34,640.34,51861644,0,1
TSLA,12/21/2020,666.24,668.5,646.07,649.86,649.86,58045264,0,1
TSLA,12/18/2020,668.9,695,628.54,695,695,222126194,0,1
TSLA,12/17/2020,628.19,658.82,619.5,655.9,655.9,56270144,0,1
TSLA,12/16/2020,628.23,632.5,605,622.77,622.77,42095813,0,1
TSLA,12/15/2020,643.28,646.9,623.8,633.25,633.25,45223559,0,1
TSLA,12/14/2020,619,642.7499,610.2001,639.83,639.83,52040649,0,1
TSLA,12/11/2020,615.01,624,596.8,609.99,609.99,46474974,0,1
TSLA,12/10/2020,574.37,627.75,566.34,627.07,627.07,67083153,0,1
TSLA,12/9/2020,653.69,654.32,588,604.48,604.48,71291190,0,1
TSLA,12/8/2020,625.505,651.28,618.5,649.88,649.88,64265029,0,1
TSLA,12/7/2020,604.9197,648.7856,603.05,641.76,641.76,56309709,0,1
TSLA,12/4/2020,591.01,599.04,585.5,599.04,599.04,29401314,0,1
TSLA,12/3/2020,590.02,598.97,582.43,593.38,593.38,42552003,0,1
TSLA,12/2/2020,556.44,571.54,541.21,568.82,568.82,47775653,0,1
TSLA,12/1/2020,597.59,597.85,572.05,584.76,584.76,39133346,0,1
TSLA,11/30/2020,602.21,607.8,554.51,567.6,567.6,63003052,0,1
TSLA,11/27/2020,581.16,598.78,578.45,585.76,585.76,37561078,0,1
TSLA,11/25/2020,550.06,574,545.37,574,574,48930162,0,1
TSLA,11/24/2020,540.4,559.99,526.2,555.38,555.38,52058771,0,1
TSLA,11/23/2020,503.5,526,501.79,521.85,521.85,50260304,0,1
TSLA,11/20/2020,497.99,502.5,489.06,489.61,489.61,32911922,0,1
TSLA,11/19/2020,492,508.6112,487.57,499.27,499.27,62475346,0,1
TSLA,11/18/2020,448.35,496,443.5001,486.64,486.64,78044024,0,1
TSLA,11/17/2020,460.17,462,433.01,441.61,441.61,61188281,0,1
TSLA,11/16/2020,408.93,412.45,404.0868,408.09,408.09,26838635,0,1
TSLA,11/13/2020,410.85,412.5319,401.66,408.5,408.5,19830351,0,1
TSLA,11/12/2020,415.05,423,409.52,411.76,411.76,19940500,0,1
TSLA,11/11/2020,416.45,418.695,410.58,417.13,417.13,17357722,0,1
TSLA,11/10/2020,420.09,420.09,396.0301,410.36,410.36,30284224,0,1
TSLA,11/9/2020,439.5,452.5,421,421.26,421.26,34833025,0,1
TSLA,11/6/2020,436.1,436.57,424.28,429.95,429.95,21706014,0,1
TSLA,11/5/2020,428.3,440,424.0001,438.09,438.09,28414523,0,1
TSLA,11/4/2020,430.62,435.4,417.1,420.98,420.98,32143057,0,1
TSLA,11/3/2020,409.73,427.77,406.69,423.9,423.9,34351715,0,1
TSLA,11/2/2020,394,406.9799,392.3,400.51,400.51,29021118,0,1
TSLA,10/30/2020,406.8954,407.5915,379.11,388.04,388.04,42587639,0,1
TSLA,10/29/2020,409.96,418.06,406.46,410.83,410.83,22655308,0,1
TSLA,10/28/2020,416.48,418.6,406,406.02,406.02,25451409,0,1
TSLA,10/27/2020,423.76,430.5,420.1,424.68,424.68,22686506,0,1
TSLA,10/26/2020,411.63,425.76,410,420.28,420.28,28239161,0,1
TSLA,10/23/2020,421.84,422.8859,407.3801,420.63,420.63,33716980,0,1
TSLA,10/22/2020,441.92,445.23,424.51,425.79,425.79,39993191,0,1
TSLA,10/21/2020,422.7,432.95,421.25,422.64,422.64,32370461,0,1
TSLA,10/20/2020,431.75,431.75,419.0501,421.94,421.94,31656289,0,1
TSLA,10/19/2020,446.24,447,428.87,430.83,430.83,36287843,0,1
TSLA,10/16/2020,454.44,455.9499,438.85,439.67,439.67,32775879,0,1
TSLA,10/15/2020,450.31,456.57,442.5,448.88,448.88,35672354,0,1
TSLA,10/14/2020,449.78,465.9,447.35,461.3,461.3,48045394,0,1
TSLA,10/13/2020,443.35,448.89,436.6,446.65,446.65,34463665,0,1
TSLA,10/12/2020,442,448.74,438.58,442.3,442.3,38791133,0,1
TSLA,10/9/2020,430.13,434.5899,426.4601,434,434,28925656,0,1
TSLA,10/8/2020,438.44,439,425.3,425.92,425.92,40421116,0,1
TSLA,10/7/2020,419.87,429.9,413.845,425.3,425.3,43127709,0,1
TSLA,10/6/2020,423.79,428.7799,406.05,413.98,413.98,49146259,0,1
TSLA,10/5/2020,423.35,433.64,419.33,425.68,425.68,44722786,0,1
TSLA,10/2/2020,421.39,439.13,415,415.09,415.09,71430025,0,1
TSLA,10/1/2020,440.76,448.88,434.42,448.16,448.16,50741454,0,1
TSLA,9/30/2020,421.32,433.93,420.47,429.01,429.01,48145566,0,1
TSLA,9/29/2020,416,428.5,411.6,419.07,419.07,50341404,0,1
TSLA,9/28/2020,424.62,428.08,415.55,421.2,421.2,49719561,0,1
TSLA,9/25/2020,393.47,408.7323,391.3,407.34,407.34,67208459,0,1
TSLA,9/24/2020,363.8,399.5,351.3,387.79,387.79,96561061,0,1
TSLA,9/23/2020,405.16,412.15,375.8801,380.36,380.36,95074176,0,1
TSLA,9/22/2020,429.6,437.76,417.6001,424.23,424.23,79580795,0,1
TSLA,9/21/2020,453.13,455.68,407.07,449.39,449.39,109476800,0,1
TSLA,9/18/2020,447.94,451,428.8,442.15,442.15,86406819,0,1
TSLA,9/17/2020,415.6,437.79,408.0001,423.43,423.43,76779163,0,1
FB,2/9/2021,266.44,273.39,265.75,269.45,269.45,14420322,0,1
FB,2/8/2021,268.75,269.86,265,266.58,266.58,13755191,0,1
FB,2/5/2021,266.8,269.17,265.67,268.1,268.1,12454367,0,1
FB,2/4/2021,267.01,268.16,264,266.49,266.49,16059958,0,1
FB,2/3/2021,265.62,269.2,263.84,266.65,266.65,14223377,0,1
FB,2/2/2021,264,268.85,263.27,267.08,267.08,16964380,0,1
FB,2/1/2021,259.52,264.17,254.91,262.01,262.01,22914255,0,1
FB,1/29/2021,265.3,266.56,254.85,258.33,258.33,30389499,0,1
FB,1/28/2021,277.18,286.79,264.7,265,265,37758844,0,1
FB,1/27/2021,282.53,283.45,268.1201,272.14,272.14,35346194,0,1
FB,1/26/2021,278.1398,285.39,277.81,282.05,282.05,19373636,0,1
FB,1/25/2021,278.14,280.1,271.51,278.01,278.01,19086990,0,1
FB,1/22/2021,272.01,278.47,272,274.5,274.5,21954042,0,1
FB,1/21/2021,269.26,273.6,267.4901,272.87,272.87,20838687,0,1
FB,1/20/2021,268.93,270.32,263.6,267.48,267.48,25199919,0,1
FB,1/19/2021,256.9,262.2,252.7201,261.1,261.1,28028546,0,1
FB,1/15/2021,247.9,253.86,247.16,251.36,251.36,24942930,0,1
FB,1/14/2021,253.4,255.03,244.61,245.64,245.64,29739404,0,1
FB,1/13/2021,251.55,253.95,249.2,251.64,251.64,19528938,0,1
FB,1/12/2021,256.63,259.72,250.3,251.09,251.09,25772128,0,1
FB,1/11/2021,260.48,263.47,255.9,256.84,256.84,30412286,0,1
FB,1/8/2021,268.31,268.95,263.18,267.57,267.57,18528251,0,1
FB,1/7/2021,265.9,271.61,264.78,268.74,268.74,15789756,0,1
FB,1/6/2021,262,267.75,260.01,263.31,263.31,24354149,0,1
FB,1/5/2021,268.29,272.4,268.2111,270.97,270.97,9871557,0,1
FB,1/4/2021,274.78,275,265.2,268.94,268.94,15106113,0,1
FB,12/31/2020,272,277.09,269.81,273.16,273.16,12900408,0,1
FB,12/30/2020,277.95,278.08,271.71,271.87,271.87,11803795,0,1
FB,12/29/2020,276.95,280.51,276.28,276.78,276.78,16382995,0,1
FB,12/28/2020,268.74,277.3,265.66,277,277,23123385,0,1
FB,12/24/2020,268.875,270.4,266.2,267.4,267.4,6702033,0,1
FB,12/23/2020,266.89,272.1699,266.23,268.11,268.11,14329038,0,1
FB,12/22/2020,271.5,271.5,264.63,267.09,267.09,17334999,0,1
FB,12/21/2020,272.978,274.67,267.79,272.79,272.79,16553740,0,1
FB,12/18/2020,275.775,278,271.14,276.4,276.4,26693249,0,1
FB,12/17/2020,277.07,280.44,273.61,274.48,274.48,16377844,0,1
FB,12/16/2020,274.76,277.86,272.51,275.67,275.67,15884999,0,1
FB,12/15/2020,274.83,276.08,267.47,275.55,275.55,23979461,0,1
FB,12/14/2020,273.3722,277.22,271.56,274.19,274.19,16376880,0,1
FB,12/11/2020,274.53,276.48,270.25,273.55,273.55,14391401,0,1
FB,12/10/2020,275.535,278.73,271.86,277.12,277.12,20065091,0,1
FB,12/9/2020,283.66,287.63,271.75,277.92,277.92,25189707,0,1
FB,12/8/2020,286.01,286.4272,281.55,283.4,283.4,10747650,0,1
FB,12/7/2020,279.19,288.49,278.2,285.58,285.58,13007665,0,1
FB,12/4/2020,280.3,283.46,279.3,279.7,279.7,10880299,0,1
FB,12/3/2020,286.25,286.65,281.07,281.85,281.85,12921694,0,1
FB,12/2/2020,285.36,291.78,280.825,287.52,287.52,17361624,0,1
FB,12/1/2020,279.16,289.3,278.96,286.55,286.55,20602115,0,1
